provider_key,in_previous_zip,ticket_link_mentions,website_mentions,links_mentions,all_url_mentions,sample_domain_or_url
ticketmaster,True,37915,10395,0,48310,http://ticketmaster.evyy.net/c/253158/264167/4272?u=https%3a%2f%2fticketmaster.evyy.net%2fc%2f258147%2f271177%2f4272%3fu%3dhttps%253A%252F%252Fwww.ticketmaster.com%252Fevent%252FZ7r9jZ1A7r6f8%26utm_medium%3daffiliate
unknown_or_venue_specific,False,11936,25735,0,37671,https://theshopsatheavenly.com/event/live-music-gunbarrel-tavern/2027-03-02/
bandsintown,True,10494,17504,0,27998,https://www.bandsintown.com/t/107594596?app_id=pkvts0on0m&came_from=287&direct=true
spotify,False,0,98,0,17662,https://open.spotify.com/artist/1bwsprbGyKx2vBbPAwVebl
facebook,False,53,17017,0,17070,https://www.facebook.com/groups/451924138259850
eventbrite,True,6653,4361,0,11014,https://www.eventbrite.com/e/rumba-sundays-party-at-h-lounge-in-vallejo-every-sunday-tickets-1974535764625
dice,True,5801,31,0,5832,https://dice.fm/event/bbx2bo-solya-30th-jun-shrine-social-club-boise-tickets?dice_source=ee15ecdb&eventref=fb_oea
eventim,True,5713,22,0,5735,https://wl.eventim.us/event/North-Coast-Music-Festival-2026/674105?afflky=NorthCoastMusicFestival
axs,True,4703,3,0,4706,https://www.axs.com/events/1212334/benjamin-tod-and-the-inline-six-2026-tour-tickets?cid=afffboea
etix,True,3321,70,0,3391,https://www.etix.com/ticket/p/82646444/fridayaug-292025-rodeo-ellensburg-ellensburg-rodeo-arena?country=US&language=en
see-tickets,True,3157,1,0,3158,https://wl.seetickets.us/HopMonkNovato
tixr,True,1922,53,0,1975,https://www.tixr.com/groups/greenriverfestival/events/green-river-festival-2026-146792
eventvesta,False,901,827,0,1728,https://eventvesta.com/events/127421/t/tickets
awin-affiliate,False,1099,0,0,1099,https://www.awin1.com/pclick.php?p=43436121567&a=139685&m=7816
opendate,False,966,20,0,986,https://app.opendate.io/e/the-timber-bridges-w-uncle-march-01-2026-668872
outhouse-tickets,False,429,346,0,775,https://events.outhousetickets.com/e/furnas-county-fair-concert-2026?aff=cityspark
universe,False,576,1,0,577,https://www.universe.com/events/collect-a-con-new-jersey-2-tickets-CK5907
ticketnetwork,False,29,532,0,561,https://ticketnetwork.lusg.net/c/258147/132208/2322?prodsku=7260920&u=https%3A%2F%2Fwww.ticketnetwork.com%2Fen%2Fp%2F7260920&intsrc=CATF_896
tao-group,False,382,176,0,558,https://tickets.taogroup.com/e/hakkasan-nightclub-las-vegas-9-2-2026?aff=cityspark
skiddle,False,358,0,0,358,https://www.skiddle.com/whats-on/united-states/Middle-East-Club/The-Tartan-Specials-plus-special-guests/42376305/?utm_source=jambase
venuepilot,False,329,6,0,335,https://tickets.venuepilot.com/e/christian-royce-ton-johnson-2026-07-16-cactus-club-milwaukee-635265
ticketweb,True,281,40,0,321,http://Ticketweb.com/
biletix,False,290,0,0,290,https://www.biletix.com/performance/5OSM8/001/TURKIYE/tr?utm_source=jambase
speakeasygo,False,244,0,0,244,https://speakeasygo.com/LIV%20Nightclub%20-%20Las%20Vegas/Matroda?eid=EVE-QYM0SH&utm_source=jambase
eventnoire,False,96,94,0,190,https://events.eventnoire.com/e/sneaker-gala-celebration-of-black-excellence-in-2/tickets?aff=cityspark
twentyfour-tix,False,8,164,0,172,https://www.24tix.com/events/3k2u5jxlcjbb5ospgvrbcm42q4
ovationtix-audienceview,False,140,28,0,168,https://ci.ovationtix.com/36626
my805tix,False,84,77,0,161,https://www.my805tix.com/e/dancy-party-5/tickets?aff=cityspark
holdmyticket,False,120,28,0,148,https://holdmyticket.com/event/452084
seated,True,0,144,0,144,https://link.seated.com/3bf98717-9624-434c-8906-c72543e41e3d
prekindle,False,29,111,0,140,https://www.prekindle.com/event/67781-troy-doherty-houston
humanitix,False,82,41,0,123,https://events.humanitix.com/musical-improv-drop-in-workshop2026
showpass,False,52,39,0,91,https://www.showpass.com/soul-rebels-blue-nile-may-2026/
simpletix,False,69,18,0,87,https://www.simpletix.com/e/latin-night-tickets-222128
ticket-tailor,False,67,10,0,77,https://www.tickettailor.com/events/barnatparadisestationcom/2099924
tix-com,False,60,13,0,73,https://www.tix.com/ticket-sales/empresstheatre/7268/event/1444117
mlb,False,57,6,0,63,https://www.mlb.com/nationals/schedule/
ticketleap,False,56,6,0,62,https://events.ticketleap.com/tickets/smellslikenirvanatribute/SMELLSLIKENIRVANATRIBUTEJUNE6DEADORIGINAL?fbclid=IwY2xjawQC7QhleHRuA2FlbQIxMABicmlkETJwWXNDemZCYU5jN1JHVDZIc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHiXhfQSLA771F3MIHJ-AAveyVYHMAADpdxUGe120GF7p3qi4hCHmERTj9R1a_aem_PKmv6dHoykAjUE7lztZXTQ
afton-tickets,False,55,0,0,55,https://aftontickets.com/chicagotribute
vivid-seats,False,0,53,0,53,https://vivid-seats.pxf.io/c/258147/1017970/12730?prodsku=6488699&u=https%3A%2F%2Fwww.vividseats.com%2Fchoir-choir-choir-epic-80s-singalong-tickets-new-bedford-zeiterion-performing-arts-center-9-18-2026%2Fproduction%2F6488699%3Futm_term%3Dproduction-6488699&intsrc=CATF_7904
instantseats,False,30,20,0,50,https://www.instantseats.com/?fuseaction=home.artist&VenueID=514&artistid=37839&_gl=1*1lmvws8*_gcl_au*MTI0ODExNTk3LjE3NjU2NjU4OTA.*_ga*ODM4NTc1MzM1LjE3NDk1ODQ4NjE.*_ga_XFCVF897QY*czE3Njg5NDUwNTIkbzE3MyRnMSR0MTc2ODk0NTc0NSRqNjAkbDAkaDA.
zeffy,False,37,9,0,46,https://www.zeffy.com/en-US/ticketing/2026-naacp-colorado-springs-juneteenth-prayer-breakfast
tixtrack-nliven,False,39,0,0,39,https://librarymusichall.tixtrack.com/tickets/series/benfolds2026
